Day 5
< 435767821145222 , 437542065836164 >
< 121107915266238 , 123538438773612 >
< 437231558664452 , 438846442311148 >
< 335167642847972 , 335634169923343 >
< 277578392966716 , 278376655488219 >
< 102666171522443 , 103384934895611 >
< 335634169923343 , 335909768680093 >
< 109440561717184 , 109761022873644 >
< 540530670795229 , 540712817972731 >
< 229438095543824 , 230776110869564 >
< 212069653871013 , 215677245888467 >
< 125901549997827 , 128418039487586 >
< 109117611219417 , 109761022873644 >
< 107128479457351 , 107710734047382 >
< 338674583812156 , 339436601998066 >
< 345856555614293 , 345856555614293 >
< 277858240495680 , 278156054921895 >
< 523966588797071 , 528978213722247 >
< 375933845592089 , 380734874862247 >
< 486887966676223 , 491793947094996 >
< 277578392966716 , 278376655488219 >
< 224358763814124 , 226073900519063 >
< 514639405707727 , 518326621626485 >
< 111624376324086 , 119527049205991 >
< 226508442746523 , 227966191717636 >
< 271531800312167 , 271729868649407 >
< 394799458263786 , 400192369703711 >
< 293532338521233 , 300835928122097 >
< 274258438596817 , 274892942217584 >
< 242685346581906 , 242685346581906 >
< 345856555614294 , 347856476654039 >
< 432669297148941 , 434294988354370 >
< 553798970066387 , 562410961054321 >
< 232645398124000 , 239916382901420 >
< 227582044514096 , 229034220429771 >
< 533959769928955 , 534382423735152 >
< 556784562882017 , 558454643755254 >
< 334879464471433 , 335167642847972 >
< 438003966941549 , 439922463093597 >
< 274892942217584 , 275014603871430 >
< 414075202192991 , 416811985301625 >
< 182232686906027 , 188624170379212 >
< 161757984000523 , 168331663906491 >
< 222460791158185 , 223854739707238 >
< 464025806637756 , 471787626088320 >
< 104083984552668 , 104990055572338 >
< 131364789778337 , 139399741684677 >
< 493166077035015 , 493166077035015 >
< 263163889131547 , 269808128896144 >
< 332968751899179 , 333098211249400 >
< 207889028754216 , 207889028754216 >
< 339670331728617 , 340167478115742 >
< 382776255223298 , 387983994862059 >
< 242685346581907 , 247085667609343 >
< 535884186380042 , 536102928344477 >
< 411224792598851 , 411224792598851 >
< 11745995299669 , 15721067146153 >
< 364645113373755 , 366424522180809 >
< 275014603871430 , 275583157442485 >
< 448488159020814 , 448488159020814 >
< 221249882779056 , 222988386595182 >
< 533488952386831 , 533600046578083 >
< 35482028197832 , 39330429165927 >
< 335381138397722 , 335634169923343 >
< 280010389397759 , 280566503484177 >
< 545052205755978 , 548923584157338 >
< 424334073670888 , 426795712691178 >
< 111624376324085 , 111624376324085 >
< 516394886932129 , 521689487076122 >
< 228248372510385 , 229805912641855 >
< 534382423735152 , 534942781913367 >
< 263163889131547 , 265359299903853 >
< 334470148562007 , 334537399246852 >
< 51691752110650 , 59870310846522 >
< 103087576432901 , 103879172354475 >
< 334879464471433 , 335167642847972 >
< 493166077035016 , 501717729781761 >
< 426795712691179 , 429879651403988 >
< 271531800312167 , 271729868649407 >
< 538214615548914 , 538954182236366 >
< 486887966676223 , 486887966676223 >
< 64824035810845 , 66190876358299 >
< 280010389397759 , 280910119852589 >
< 255492299630700 , 260128529637135 >
< 473845241725276 , 478780287245640 >
< 192639868633313 , 197236433584270 >
< 66190876358299 , 66190876358299 >
< 363428036716457 , 365133095712881 >
< 536648325966451 , 537421096069860 >
< 215677245888469 , 220330732637379 >
< 182232686906027 , 188624170379212 >
< 155777680308568 , 159264754647393 >
< 90965560321456 , 97612705983695 >
< 506571009977349 , 510560297161322 >
< 446166394206788 , 448488159020813 >
< 234078582767538 , 237985451060652 >
< 274892942217584 , 275583157442485 >
< 303723977826912 , 303723977826912 >
< 273570669932717 , 274130802069627 >
< 464025806637756 , 467399192298796 >
< 366074048906354 , 367696424741637 >
< 414075202192991 , 421839427601155 >
< 439377900587045 , 441122105358866 >
< 32448406634242 , 35482028197831 >
< 332347185359689 , 333098211249400 >
< 3789428842004 , 5709991969284 >
Merging  < 3789428842004 , 5709991969284 > with < 3789428842004 , 5709991969284 >
Merging  < 11745995299669 , 15721067146153 > with < 11745995299669 , 11745995299669 >
Merging  < 22161113737564 , 25972619829376 > with < 23556556778726 , 29187005843328 >
Merging  < 51691752110650 , 59870310846522 > with < 55718522314941 , 59870310846522 >
Merging  < 64824035810845 , 66190876358299 > with < 66190876358299 , 66190876358299 >
Merging  < 70689854028220 , 78685047535521 > with < 74756502764290 , 76233752675094 >
Merging  < 83797828825790 , 86111533566344 > with < 83797828825790 , 86111533566344 >
Merging  < 90965560321456 , 95371287170236 > with < 90965560321456 , 97612705983695 >
Merging  < 102435256803916 , 102932918026407 > with < 102666171522443 , 103087576432901 >
Merging  < 102435256803916 , 103087576432901 > with < 102666171522443 , 103384934895611 >
Merging  < 102435256803916 , 103384934895611 > with < 103087576432901 , 103879172354475 >
Merging  < 102435256803916 , 103879172354475 > with < 103879172354475 , 104083984552668 >
Merging  < 102435256803916 , 104083984552668 > with < 104083984552668 , 104990055572338 >
Merging  < 102435256803916 , 104990055572338 > with < 104990055572338 , 105107856306124 >
Merging  < 106418002021065 , 106589199166428 > with < 106589199166428 , 106855458935099 >
Merging  < 109117611219417 , 109761022873644 > with < 109440561717184 , 109761022873644 >
Merging  < 121107915266238 , 123538438773612 > with < 122881380221199 , 125199536212134 >
Merging  < 121107915266238 , 125199536212134 > with < 124523626647373 , 126751395783808 >
Merging  < 121107915266238 , 126751395783808 > with < 125901549997827 , 128418039487586 >
Merging  < 121107915266238 , 128418039487586 > with < 127991253754465 , 129951653343840 >
Merging  < 141639793951694 , 146283515082581 > with < 143976141047070 , 149704968501856 >
Merging  < 161757984000523 , 168331663906491 > with < 166211926567052 , 168331663906491 >
Merging  < 171983076544055 , 171983076544055 > with < 171983076544055 , 177666782634599 >
Merging  < 182232686906027 , 188624170379212 > with < 182232686906027 , 188624170379212 >
Merging  < 203692803417388 , 207889028754216 > with < 207889028754216 , 207889028754216 >
Merging  < 221249882779056 , 222988386595182 > with < 222460791158185 , 223854739707238 >
Merging  < 221249882779056 , 223854739707238 > with < 223568241072271 , 225026875318602 >
Merging  < 221249882779056 , 225026875318602 > with < 224358763814124 , 226073900519063 >
Merging  < 221249882779056 , 226073900519063 > with < 225399387289088 , 226765651103365 >
Merging  < 221249882779056 , 226765651103365 > with < 226508442746523 , 227966191717636 >
Merging  < 221249882779056 , 227966191717636 > with < 227582044514096 , 229034220429771 >
Merging  < 221249882779056 , 229034220429771 > with < 228248372510385 , 229805912641855 >
Merging  < 221249882779056 , 229805912641855 > with < 229438095543824 , 230776110869564 >
Merging  < 232645398124000 , 239916382901420 > with < 234078582767538 , 237985451060652 >
Merging  < 263163889131547 , 265359299903853 > with < 263163889131547 , 269808128896144 >
Merging  < 271531800312167 , 271729868649407 > with < 271531800312167 , 271729868649407 >
Merging  < 272731198580506 , 273246390457576 > with < 272731198580506 , 273570669932717 >
Merging  < 272731198580506 , 273570669932717 > with < 273103025911361 , 273570669932717 >
Merging  < 272731198580506 , 273570669932717 > with < 273570669932717 , 274130802069627 >
Merging  < 274258438596817 , 274892942217584 > with < 274892942217584 , 275583157442485 >
Merging  < 274258438596817 , 275583157442485 > with < 274892942217584 , 275014603871430 >
Merging  < 274258438596817 , 275583157442485 > with < 275014603871430 , 275583157442485 >
Merging  < 274258438596817 , 275583157442485 > with < 275014603871430 , 275812887089541 >
Merging  < 277578392966716 , 278376655488219 > with < 277578392966716 , 278376655488219 >
Merging  < 277578392966716 , 278376655488219 > with < 277858240495680 , 278156054921895 >
Merging  < 280010389397759 , 280566503484177 > with < 280010389397759 , 280910119852589 >
Merging  < 293532338521233 , 300835928122097 > with < 295771658641023 , 298067904329585 >
Merging  < 303723977826912 , 303723977826912 > with < 303723977826912 , 310292761333116 >
Merging  < 332347185359689 , 333098211249400 > with < 332968751899179 , 333098211249400 >
Merging  < 334879464471433 , 335167642847972 > with < 334879464471433 , 335167642847972 >
Merging  < 334879464471433 , 335167642847972 > with < 335167642847972 , 335634169923343 >
Merging  < 334879464471433 , 335634169923343 > with < 335381138397722 , 335634169923343 >
Merging  < 334879464471433 , 335634169923343 > with < 335634169923343 , 335909768680093 >
Merging  < 339670331728617 , 340167478115742 > with < 339945164807007 , 340633491305409 >
Merging  < 361982642431803 , 363879017843927 > with < 363428036716457 , 365133095712881 >
Merging  < 361982642431803 , 365133095712881 > with < 364645113373755 , 366424522180809 >
Merging  < 361982642431803 , 366424522180809 > with < 366074048906354 , 367696424741637 >
Merging  < 361982642431803 , 367696424741637 > with < 367360333289059 , 368912498940132 >
Merging  < 361982642431803 , 368912498940132 > with < 368703642646505 , 370315253155496 >
Merging  < 361982642431803 , 370315253155496 > with < 369584312491857 , 371478017113317 >
Merging  < 373316997145833 , 378453387481395 > with < 375933845592089 , 380734874862247 >
Merging  < 382776255223298 , 387983994862059 > with < 382776255223298 , 387983994862059 >
Merging  < 394799458263786 , 400192369703711 > with < 397962755552251 , 400192369703711 >
Merging  < 404481195497081 , 411224792598851 > with < 411224792598851 , 411224792598851 >
Merging  < 414075202192991 , 416811985301625 > with < 414075202192991 , 421839427601155 >
Merging  < 432669297148941 , 434294988354370 > with < 433483051103449 , 435226969759467 >
Merging  < 432669297148941 , 435226969759467 > with < 434763225748311 , 436503773108745 >
Merging  < 432669297148941 , 436503773108745 > with < 435767821145222 , 437542065836164 >
Merging  < 432669297148941 , 437542065836164 > with < 437231558664452 , 438846442311148 >
Merging  < 432669297148941 , 438846442311148 > with < 438003966941549 , 439922463093597 >
Merging  < 432669297148941 , 439922463093597 > with < 439377900587045 , 441122105358866 >
Merging  < 432669297148941 , 441122105358866 > with < 440165185930827 , 442088040512483 >
Merging  < 464025806637756 , 471787626088320 > with < 464025806637756 , 467399192298796 >
Merging  < 473845241725276 , 478780287245640 > with < 478780287245640 , 478780287245640 >
Merging  < 486887966676223 , 486887966676223 > with < 486887966676223 , 491793947094996 >
Merging  < 503352690049488 , 510560297161322 > with < 506571009977349 , 510560297161322 >
Merging  < 514639405707727 , 518326621626485 > with < 516394886932129 , 521689487076122 >
Merging  < 533959769928955 , 534382423735152 > with < 534257831069231 , 534942781913367 >
Merging  < 533959769928955 , 534942781913367 > with < 534382423735152 , 534942781913367 >
Merging  < 537872412027744 , 538423113080634 > with < 538214615548914 , 538954182236366 >
Merging  < 540530670795229 , 540902490370585 > with < 540530670795229 , 540712817972731 >
Merging  < 540530670795229 , 540902490370585 > with < 540902490370585 , 541380689797219 >
Merging  < 545052205755978 , 548923584157338 > with < 545052205755978 , 548923584157338 >
Merging  < 553798970066387 , 562410961054321 > with < 556784562882017 , 558454643755254 >
Ranges:  94
Ingredients:  1000
Solution:
-----------------------------
Solving for ingredients [146852967135975 72729956782516 525090724716743 317398893581904 423447450902771 490278214367495 187561144360562 394503929094073 478519396671559 30557236923281 384263924979333 441227547923939 114286576258395 98448318819642 266350782408226 221228892022511 538263558006444 361416449579749 127819171563196 247175247416286 102590081542143 457681782260838 270394365862812 148867198583924 479043524366255 484788566967743 434979026188407 299909743192323 217112916553337 84482947018908 488875874564834 290066261705822 118046077275747 159079771824872 423825532701525 407384530480343 343146905013190 272582021388631 324995999627647 212018811856069 103280145754542 99745675968053 151453284099697 375608546050655 521443430704215 410098957670635 443428083097092 299213700399083 229095187404850 31713118767163 454314340726852 28272159024708 362025718169591 320031114377696 170806799132197 465760321985951 10684037320849 211724964555693 293202226071871 13977042672472 245021767778753 535897058013516 149254647065883 191837409683808 405315804113918 174619894160472 125558214504730 26092028821075 396377473556601 127944788897502 173993773319312 29603843733251 419855263586880 466769310921357 456102868398560 383117263458918 560954014848688 85415016488924 419621798233072 527765045465840 166041781713571 382996490390835 236962898990762 173747297885581 380198246368658 424400531981169 504213128988828 367601202056449 523698676069366 272926854759120 480999480122167 35147715875684 376283030635072 556434192025665 172402491881666 4296095966220 230052233883489 145363378785218 556874496664175 538838696448214 505895419176354 444823187701226 31048766974891 24554267776598 212130578391186 58879645806626 74747030982905 419957510781129 24553867137822 163573482372487 397353461334796 185352700911903 384677712660335 442623044870590 348240357755893 406149917158836 168807066893084 239053821455525 358084807197135 9519300030723 88028698537584 201068217699866 526765655929639 159260199931572 411372905108732 89975061841112 189280673696707 344447578165931 196051771174260 519264635715846 99453947141250 561534129768877 176648202715645 374500810321186 401332027495638 117598431769046 129062673670961 221080793387061 424404791782106 494320939361750 304364362916585 328341529014392 381956757031980 49585659659296 156164424066756 42021020208078 56469570771540 266754690783635 331639926653110 120862572536093 138328112412473 314586859111805 343413290653935 526713589637350 198759316318709 319734023283944 257216677840008 77742812995926 461359538717295 545266468141049 178837181286377 64472894978814 472383983145553 227554946332444 394746092751516 147890694299124 355316167088159 85242851082117 37626434398085 515402424313039 443591857461959 188081310465256 144943902804073 141868124692681 95596428236373 95397127540044 494186655567724 388065146187598 96012411662025 165693863693440 88996157611610 487759543681431 373458690962494 416224235471198 90795465141930 218049219376411 236343699096529 62978412682397 253019340474678 73881584360453 280050709166515 329842873674001 472890253392025 6588364110439 243604577364054 336474741235608 200709634922087 286038759064581 68928320836592 422276699889094 215709669267367 365560142836041 45279945849327 118255611524872 508836227903701 53396673041401 530273499795325 241870056637049 24301152757439 188476791255922 306743667980769 542653486452726 396855385269092 296397073519065 248243347453466 113428052152533 465530307274700 185568888344468 283740778516164 369223507022554 346030173794194 403968415674793 421670514027300 2582225790194 379466916571521 455119249432832 117288764605225 28476504196774 407315160861635 297721073048835 530927781732424 25760609505894 383246442522148 118039838121825 1004628765722 472341110471034 148181306715977 190846160792203 198186677228715 516042618344432 113492958559628 227609957670463 382217770473133 525376104356278 491024687549314 233443939239217 551737298919134 103003777544690 47059945353618 228804015776599 52719958349929 384118713680697 20827016799929 9224347298753 192345298599638 243182340406566 19306569095085 174746899279949 282165588685014 96894402490936 409498249049734 520639885074903 205743816975053 530500319881379 504521130795047 292734104178276 14775162291256 470305727708976 487843701623973 379551448630190 16435524430831 536637437298681 192822623139812 287073287091156 68795714051394 293701410434494 452843414395767 426791355422807 462324039764768 294225690346861 175100842816206 147240524707553 418950053639328 237508623408946 137732203543087 107232758109799 36488783959162 55994075548283 295189130176523 341795811561385 49461999024850 324699592057226 457560673764578 521457633795100 246118000529438 376830687458693 482090916110178 225101153701675 306030341620229 330773000533071 176707547451533 483572553619823 67396501087926 357314257978434 337280978374 499573659294715 510984394891869 245553961771052 489561513912546 467799799868418 26832356899497 44002573496017 196756240612905 73931239235267 144387645599421 270690475299479 130693264427411 274186644757929 390289426688035 385283827504604 321253950877901 458976023133001 3526394811629 450880110513354 393084952148204 439168966100671 335936336962745 427580372506436 386001793152214 504798058839786 102054807024872 146726026690116 289303391153447 434232937501242 383443074546688 183768169855360 408179944639178 188498914646929 447824060230629 30212119010583 215947618613906 421570858542972 209419039013734 464999672499636 490994678045971 380260212049225 480208739547171 235190353691099 187000873644724 415191398767066 521669655163565 193142997802576 53863637873667 318341646938576 493978243896570 117391929865454 165543599725782 536533305332948 320700132799522 486655997989734 263531230838530 228881685511428 231571815354720 163658666048170 307279829040456 258385705043952 382657181265800 275258247335161 307637984796048 400973191354474 193211686318563 277162396764937 479617117078143 184052641618630 456703310958237 508150613245646 62203442021053 183685425400040 108961074296109 312028284541929 339460994997266 183853544230654 473071975502005 505841437570999 195468293803965 134980738631879 21856233677705 559687105804565 379061557317500 143953569042949 343620488545646 265222367828598 478220225443047 266418668623809 488729187328188 207869641444960 232503984110836 322298431471519 260001615944882 391384279447670 219308013616500 104096585439072 504022899387654 455285871279974 156911330616532 61225234990558 306816527293115 216875336198070 521472379618333 476353109679312 458134144921097 4241888354484 129546147829626 19750436953251 335368581445418 207643535567395 43544783289684 339502790512219 14206240269603 414165477045941 242878406863144 26356686701726 336344411716316 218495615528949 411801401685116 230877210757197 494263694030823 47174379985968 337398067909502 73667244796839 230040892919543 516069290409115 201359001845526 515552750609335 35608029894572 240858551930082 78318065341182 444591845939709 417854408133155 162909854263526 493916499138396 386154670030654 303958677133856 104563978005303 228596917605131 167042424336420 510751698863216 524349492542130 435982803153812 200770516732985 33978872133617 19978210516235 6746842241382 351147543315088 355872116204723 489552990319824 34192023241304 49163043499963 463955348407404 292499081621900 40865368889951 138550153037914 2487449652404 518665018321958 310149315337954 428061810288478 433358988799042 353454727150809 253971158326244 260793918590548 374328223963558 142889552315336 452196297561073 310270166416459 174304093863587 169746364451 448899990003864 153280896016707 351793183294678 211735226442659 5688602226006 163039154705107 183347939363624 469584112839095 493610348358554 82216305325837 207585972841584 187144206686602 3407475159113 123979154243571 93219130577988 469211754132898 550513568998170 23379962802357 497477219771656 506010849066536 470409550861121 281110806796253 322304577464637 242420551462681 155121637061429 561024375137369 93448878486342 530869208654855 415075445026968 64751986418884 173462351993273 230064430533502 100270428901002 144660616237212 324529636327871 238190427476080 514869437922406 463705757130738 421502305937001 287114283392312 540578981008471 519834418826746 448572314946876 190740396127385 417630036131079 404901672642470 118502102752438 247870851507489 526625894459434 515552603604162 127549268155882 195935778302829 90328443420165 441568179332183 523900700241973 392464175418744 111642953586143 516973350762988 378516757511192 544967031287861 480704221362288 379786846828458 397704835253979 91027488749732 510389759439622 215368790845134 380973192337882 257863929828298 301772530632024 176720182555708 50544005238009 172280174809453 141069783004125 296020381733397 377606406509817 123438695967430 346760135255449 137573635916510 363363289771576 354395810180420 307643395236633 369118211851568 313931155764669 522898106114697 340629560986570 230991827524623 134158440086955 19535971752309 474399898741336 146385121932866 174813313239963 481582398277081 208325493619987 231297881056276 222156721978030 447991764412447 551560511554338 321206003206549 356225305826043 324571463181461 116623602891138 328110490245646 310181996288216 528266235108270 233347486810255 539736154412012 159963600279941 235518823233448 443994976011973 511474900202923 298322890749085 469410746079718 528943013049222 553641548955309 456514068859911 489046518687954 214000220224451 238751103250953 51472790776443 455626051626704 121858944791579 76283539714531 443949789006762 388856410977302 200299647216260 242020148393522 287432365410554 42759311876071 148907205166790 229515221190112 454925663782143 274670918298637 99451359192993 17585209407060 479072059123583 350911237965732 99058617405685 487243825192121 120284979422688 198111537273030 93051339370004 115576598934367 396084362111447 525370497804898 553581230270824 38749992713322 410538358086896 456971081294745 372569612497177 78631188527500 246369777688257 210593104378627 15321061909315 252668464725919 235949127052354 119199959663636 361164694016612 395678146662519 74480358253620 394349248743649 53511819718430 378553216211185 199224329302105 445482126945366 163667615793737 506525838015708 530028251887042 105019909208467 307846494149108 311385966043449 398282232001871 91574332754268 14232735574945 213306049859201 394850984385000 297250985585109 320113362711689 253591809468331 552178661234734 77873367786017 135132185215949 296083924169000 551214942744531 12455146620562 399425695024887 114043564502961 272653364643789 96729765768644 39405173654222 56574501856647 323296487162086 487941980565032 82779212063379 179353428493811 496028854928237 161634150662315 212424462490152 209709105860774 349213150039411 241608046613411 13917448199656 216951716006925 162853480295270 47424934617071 556784382038799 4131392155873 372619688955424 340638540084789 545919548789814 247517877561929 276799299590280 332310622117128 291469028925580 530745331374991 269971957295453 362861384163316 20723912219049 227152480316913 84483684794236 375920389201290 162083431192899 334461307078861 15184759641663 135867874469188 229287899680636 122128152877692 89573850528147 56522438251524 8933998818010 241100686034852 160456195827915 379228337103499 457996059117216 186276298197564 65028612212608 334018752539264 464623886921994 128317494197533 209078085615132 28628734886143 550565367505798 114631027673083 45956061863043 396270905211405 484825429049141 454116266363337 479215692800962 370366828242447 228549463913727 74987264304425 86034661562157 123072786924967 8131174813756 504480318716597 500703149412524 282361402542941 376080989964879 95609543057354 5795347771239 495086837682053 70092241113664 133371240307945 97320942224784 415843799630401 527897045349709 9515000745895 210818211157640 116865809587050 55149987419440 152804947462676 171365804766319 92762851858970 536279916063194 41144595658920 479457328846379 255028795634214 416092511477509 396033041748034 398805635824240 16845591461490 452012457898923 413996306418735 439351571871055 264804158416801 432741233593355 264655745619782 395405137579449 117191869998636 172821359475888 294437192805620 516556929432702 178972756693216 300167888388516 94424574732970 123381715581340 382378588970022 158036900758185 34124705092259 342572710558822 508582709056545 387318621201662 331767303972558 184194976559684 510703712563468 174821300702573 238023145064884 249991077692898 207523231498478 83072060730268 397844306427590 99452165503373 209861762710134 253118528673706 467235408553592 284185408930235 448013363994314 288623100872152 162957613059561 289751178418308 332440420886720 294095963193668 485279069870041 515975985236018 536200286819689 453065083584277 551404409206709 511782553157142 394328261249286 174215424887582 167678410345614 464735672810060 456825933118441 362094800544060 462077458522333 192900637642003 215332277537738 255538349970494 195932003363553 217549953216336 118274154010282 327943896934125 369833494864835 514120314606779 228792616212193 524933378511605 162063321853599 533409210591587 536420238897970 311338833480420 114590390676194 20295319480770 312575698190565 480885358150830 193642872552659 37349367387812 281863082981530 409247157904107 380683151917030 170725296789170 240517461666877 106643455479041 221600948853033 311367125088949 500857596407897 428263225599066 489188616751048 132076638524268 337255380973577 263777334840657 402227204654904 232969227952256 455683079262174 435272043895079 361435261788232 436514366287959 129193130197329 120229654187137 83608831337393 308749892578368 449384290675903 51567344599261 325802220467656 282085948473024 553166655153316 73244805199001 541702258833499 354438362733834 499166995187289 385451007618701 132603954358840 182273066822023 382707943753519 21124498562399 274565901684727 198111944809824 208798615871557 95471335494553 193370679322913 4945522626230 382469793005898 98007092240367 403040376052035 92703607610459 428100273156096 172777849149619 3503171784825 260002062756955 112613235868830 545884888063607 140270350219528 333028688538458 326411343917014 117082433185788 405099323240640 52695877398143 444624728217745 143663999346795 499225009107808 222996501766465 521313448402793 247460635119835 251268355236854 362728016819885 296912263791019 109724569307291 429908475579545 162854825607960 192243741623498 472494196376618 402597737076435 233023288821577 232578824660749 412296879388604 16257845457430 293212135675448 432122073119167 7567131731506 82129819448483 58428672447354 31627761915415 232520133497186 72460391784614 224611014377358 260649041871593 1181203161475 297588886647948 408565902321578 439598207090735 469509361979285 46137301114751 305916986453468 13723914867531 84463391678193 557760280174857 135301351573716 9779942571181 281513767441576 547135126528767 403164419085294 415013834401318 105464643925931 530305047406665 62393318792172 508754519072374 373109670747622 87089122084244 446361637318717 406383438512558 397028723491024 512874288019608 40105090451613 224933169143517 558039938589826 512738033310830 397097158438331 271428135116205 357485810391033 526263586947189 90363521341251 15392331613613 442172755693495 258622412892938 22324604472927 255329603466277 193101423911677 556981296565560 301913465796358 257251562480078 148267107678534 188434180566800 267423067333788 399902196677164 556944884989014 102241422525352 123315121848197 27397709065215 125675962197311 188570074425826 236351016220019 465347698494332 538178902597511 244048120935113 408246565513725 125298226378374 133008287853400 237903917222427 379975669770287 117607634117563 464365887691891 73927323128214 216732489333093 164697745937833 295966077840404 281910592336844 416159619281427 134797872195476 451754665170074 436854496202220 18927156265007 441220631701983 248148100473311 519963057433744 417898467004034 513635430305496]
ingredient: 146852967135975 is in < 141639793951694 , 149704968501856 >
ingredient: 146852967135975 is in < 141639793951694 , 149704968501856 >
ingredient: 72729956782516 is in < 70689854028220 , 78685047535521 >
ingredient: 72729956782516 is in < 70689854028220 , 78685047535521 >
ingredient: 525090724716743 is in < 523966588797071 , 528978213722247 >
ingredient: 525090724716743 is in < 523966588797071 , 528978213722247 >
ingredient: 317398893581904 is in < 313823078327954 , 317812869521514 >
ingredient: 317398893581904 is in < 313823078327954 , 317812869521514 >
ingredient: 490278214367495 is in < 486887966676223 , 491793947094996 >
ingredient: 490278214367495 is in < 486887966676223 , 491793947094996 >
ingredient: 187561144360562 is in < 182232686906027 , 188624170379212 >
ingredient: 187561144360562 is in < 182232686906027 , 188624170379212 >
ingredient: 478519396671559 is in < 473845241725276 , 478780287245640 >
ingredient: 478519396671559 is in < 473845241725276 , 478780287245640 >
ingredient: 384263924979333 is in < 382776255223298 , 387983994862059 >
ingredient: 384263924979333 is in < 382776255223298 , 387983994862059 >
ingredient: 441227547923939 is in < 432669297148941 , 442088040512483 >
ingredient: 441227547923939 is in < 432669297148941 , 442088040512483 >
ingredient: 114286576258395 is in < 111624376324086 , 119527049205991 >
ingredient: 114286576258395 is in < 111624376324086 , 119527049205991 >
ingredient: 266350782408226 is in < 263163889131547 , 269808128896144 >
ingredient: 266350782408226 is in < 263163889131547 , 269808128896144 >
ingredient: 538263558006444 is in < 537872412027744 , 538954182236366 >
ingredient: 538263558006444 is in < 537872412027744 , 538954182236366 >
ingredient: 127819171563196 is in < 121107915266238 , 129951653343840 >
ingredient: 127819171563196 is in < 121107915266238 , 129951653343840 >
ingredient: 102590081542143 is in < 102435256803916 , 105107856306124 >
ingredient: 102590081542143 is in < 102435256803916 , 105107856306124 >
ingredient: 457681782260838 is in < 452914619117074 , 458391796034145 >
ingredient: 457681782260838 is in < 452914619117074 , 458391796034145 >
ingredient: 148867198583924 is in < 141639793951694 , 149704968501856 >
ingredient: 148867198583924 is in < 141639793951694 , 149704968501856 >
ingredient: 434979026188407 is in < 432669297148941 , 442088040512483 >
ingredient: 434979026188407 is in < 432669297148941 , 442088040512483 >
ingredient: 299909743192323 is in < 293532338521233 , 300835928122097 >
ingredient: 299909743192323 is in < 293532338521233 , 300835928122097 >
ingredient: 217112916553337 is in < 215677245888469 , 220330732637379 >
ingredient: 217112916553337 is in < 215677245888469 , 220330732637379 >
ingredient: 84482947018908 is in < 83797828825790 , 86111533566344 >
ingredient: 84482947018908 is in < 83797828825790 , 86111533566344 >
ingredient: 488875874564834 is in < 486887966676223 , 491793947094996 >
ingredient: 488875874564834 is in < 486887966676223 , 491793947094996 >
ingredient: 118046077275747 is in < 111624376324086 , 119527049205991 >
